,Name,Date,Close,High,Low,Open,Volume,Adj Close,Adjhigh,Adjlow,Adjopen,Adjvolume,Divcash,Splitfactor
202,IR,2018-03-02 00:00:00+00:00,31.8,31.94,30.37,30.67,675189,31.8,31.94,30.37,30.67,675189,0.0,1.0
203,IR,2018-03-05 00:00:00+00:00,32.04,32.13,31.1,31.62,592541,32.04,32.13,31.1,31.62,592541,0.0,1.0
204,IR,2018-03-06 00:00:00+00:00,31.81,32.37,31.77,32.1,877271,31.81,32.37,31.77,32.1,877271,0.0,1.0
205,IR,2018-03-07 00:00:00+00:00,31.82,32.045,31.39,31.39,638815,31.82,32.045,31.39,31.39,638815,0.0,1.0
206,IR,2018-03-08 00:00:00+00:00,32.37,32.65,31.8,31.8,533303,32.37,32.65,31.8,31.8,533303,0.0,1.0
207,IR,2018-03-09 00:00:00+00:00,33.0,33.23,32.51,32.58,814826,33.0,33.23,32.51,32.58,814826,0.0,1.0
208,IR,2018-03-12 00:00:00+00:00,32.64,33.33,32.5,32.95,485346,32.64,33.33,32.5,32.95,485346,0.0,1.0
209,IR,2018-03-13 00:00:00+00:00,32.53,32.85,32.4,32.7,381140,32.53,32.85,32.4,32.7,381140,0.0,1.0
210,IR,2018-03-14 00:00:00+00:00,32.96,33.02,32.59,32.76,428897,32.96,33.02,32.59,32.76,428897,0.0,1.0
211,IR,2018-03-15 00:00:00+00:00,32.66,33.12,32.58,32.96,579436,32.66,33.12,32.58,32.96,579436,0.0,1.0
212,IR,2018-03-16 00:00:00+00:00,32.96,33.35,32.54,32.62,997389,32.96,33.35,32.54,32.62,997389,0.0,1.0
213,IR,2018-03-19 00:00:00+00:00,32.71,32.8,32.14,32.8,309127,32.71,32.8,32.14,32.8,309127,0.0,1.0
214,IR,2018-03-20 00:00:00+00:00,32.55,32.95,31.72,31.72,610951,32.55,32.95,31.72,31.72,610951,0.0,1.0
215,IR,2018-03-21 00:00:00+00:00,33.13,33.255,32.32,32.6,502769,33.13,33.255,32.32,32.6,502769,0.0,1.0
216,IR,2018-03-22 00:00:00+00:00,31.21,32.89,31.13,32.75,907997,31.21,32.89,31.13,32.75,907997,0.0,1.0
217,IR,2018-03-23 00:00:00+00:00,30.32,31.75,30.31,31.33,1004919,30.32,31.75,30.31,31.33,1004919,0.0,1.0
218,IR,2018-03-26 00:00:00+00:00,30.73,30.765,29.98,30.76,674801,30.73,30.765,29.98,30.76,674801,0.0,1.0
219,IR,2018-03-27 00:00:00+00:00,30.4,31.27,30.13,30.74,489228,30.4,31.27,30.13,30.74,489228,0.0,1.0
220,IR,2018-03-28 00:00:00+00:00,30.05,31.245,29.93,30.65,739637,30.05,31.245,29.93,30.65,739637,0.0,1.0
221,IR,2018-03-29 00:00:00+00:00,30.68,31.01,29.9601,30.11,665444,30.68,31.01,29.9601,30.11,665444,0.0,1.0
222,IR,2018-04-02 00:00:00+00:00,29.13,30.425,28.97,30.38,923020,29.13,30.425,28.97,30.38,923020,0.0,1.0
223,IR,2018-04-03 00:00:00+00:00,29.73,29.73,29.12,29.41,583575,29.73,29.73,29.12,29.41,583575,0.0,1.0
224,IR,2018-04-04 00:00:00+00:00,29.79,29.88,29.14,29.14,291911,29.79,29.88,29.14,29.14,291911,0.0,1.0
225,IR,2018-04-05 00:00:00+00:00,30.81,31.32,29.7404,29.89,1149728,30.81,31.32,29.7404,29.89,1149728,0.0,1.0
226,IR,2018-04-06 00:00:00+00:00,29.83,30.4925,29.36,30.42,847407,29.83,30.4925,29.36,30.42,847407,0.0,1.0
227,IR,2018-04-09 00:00:00+00:00,29.36,30.41,29.36,30.22,459481,29.36,30.41,29.36,30.22,459481,0.0,1.0
228,IR,2018-04-10 00:00:00+00:00,30.89,30.96,29.55,29.83,738307,30.89,30.96,29.55,29.83,738307,0.0,1.0
229,IR,2018-04-11 00:00:00+00:00,31.0,31.3,30.26,30.51,733911,31.0,31.3,30.26,30.51,733911,0.0,1.0
230,IR,2018-04-12 00:00:00+00:00,31.55,31.695,30.92,31.1,644342,31.55,31.695,30.92,31.1,644342,0.0,1.0
231,IR,2018-04-13 00:00:00+00:00,31.62,31.93,31.33,31.67,469929,31.62,31.93,31.33,31.67,469929,0.0,1.0
232,IR,2018-04-16 00:00:00+00:00,32.04,32.31,31.555,32.01,685241,32.04,32.31,31.555,32.01,685241,0.0,1.0
233,IR,2018-04-17 00:00:00+00:00,32.29,32.44,32.11,32.16,408759,32.29,32.44,32.11,32.16,408759,0.0,1.0
234,IR,2018-04-18 00:00:00+00:00,32.67,32.97,32.16,32.45,557551,32.67,32.97,32.16,32.45,557551,0.0,1.0
235,IR,2018-04-19 00:00:00+00:00,32.53,32.84,32.2075,32.51,409650,32.53,32.84,32.2075,32.51,409650,0.0,1.0
236,IR,2018-04-20 00:00:00+00:00,32.17,32.76,31.91,32.59,477098,32.17,32.76,31.91,32.59,477098,0.0,1.0
237,IR,2018-04-23 00:00:00+00:00,31.78,32.28,31.52,31.57,492139,31.78,32.28,31.52,31.57,492139,0.0,1.0
238,IR,2018-04-24 00:00:00+00:00,31.23,32.3908,30.95,32.09,1029254,31.23,32.3908,30.95,32.09,1029254,0.0,1.0
239,IR,2018-04-25 00:00:00+00:00,31.68,31.75,30.905,31.27,616478,31.68,31.75,30.905,31.27,616478,0.0,1.0
240,IR,2018-04-26 00:00:00+00:00,30.86,31.785,30.8,31.74,1026011,30.86,31.785,30.8,31.74,1026011,0.0,1.0
241,IR,2018-04-27 00:00:00+00:00,31.84,33.16,31.64,32.7,3195943,31.84,33.16,31.64,32.7,3195943,0.0,1.0
242,IR,2018-04-30 00:00:00+00:00,31.63,32.275,31.385,31.84,1283768,31.63,32.275,31.385,31.84,1283768,0.0,1.0
243,IR,2018-05-01 00:00:00+00:00,31.16,31.475,30.13,30.38,1656657,31.16,31.475,30.13,30.38,1656657,0.0,1.0
244,IR,2018-05-02 00:00:00+00:00,31.4,31.9,30.94,31.15,1200774,31.4,31.9,30.94,31.15,1200774,0.0,1.0
245,IR,2018-05-03 00:00:00+00:00,31.68,32.3,31.0,31.35,12585792,31.68,32.3,31.0,31.35,12585792,0.0,1.0
246,IR,2018-05-04 00:00:00+00:00,32.07,32.44,31.5,31.6,2271207,32.07,32.44,31.5,31.6,2271207,0.0,1.0
247,IR,2018-05-07 00:00:00+00:00,32.05,32.97,31.96,32.23,3971815,32.05,32.97,31.96,32.23,3971815,0.0,1.0
248,IR,2018-05-08 00:00:00+00:00,31.51,32.42,31.44,32.05,2357103,31.51,32.42,31.44,32.05,2357103,0.0,1.0
249,IR,2018-05-09 00:00:00+00:00,32.05,32.31,31.5,31.82,2248003,32.05,32.31,31.5,31.82,2248003,0.0,1.0
250,IR,2018-05-10 00:00:00+00:00,33.47,33.65,32.09,32.21,2354882,33.47,33.65,32.09,32.21,2354882,0.0,1.0
251,IR,2018-05-11 00:00:00+00:00,33.44,33.76,33.06,33.47,1448353,33.44,33.76,33.06,33.47,1448353,0.0,1.0
252,IR,2018-05-14 00:00:00+00:00,33.46,33.73,33.41,33.65,1517943,33.46,33.73,33.41,33.65,1517943,0.0,1.0
253,IR,2018-05-15 00:00:00+00:00,33.63,33.85,33.14,33.26,1185162,33.63,33.85,33.14,33.26,1185162,0.0,1.0
254,IR,2018-05-16 00:00:00+00:00,33.75,33.99,33.49,33.67,1358121,33.75,33.99,33.49,33.67,1358121,0.0,1.0
255,IR,2018-05-17 00:00:00+00:00,34.3,34.75,33.5261,33.69,1633484,34.3,34.75,33.5261,33.69,1633484,0.0,1.0
256,IR,2018-05-18 00:00:00+00:00,34.46,34.805,33.69,34.11,1356538,34.46,34.805,33.69,34.11,1356538,0.0,1.0
257,IR,2018-05-21 00:00:00+00:00,34.42,35.27,34.39,34.69,759778,34.42,35.27,34.39,34.69,759778,0.0,1.0
258,IR,2018-05-22 00:00:00+00:00,34.41,35.28,34.121,34.41,1535041,34.41,35.28,34.121,34.41,1535041,0.0,1.0
259,IR,2018-05-23 00:00:00+00:00,34.27,34.82,33.83,34.19,941016,34.27,34.82,33.83,34.19,941016,0.0,1.0
260,IR,2018-05-24 00:00:00+00:00,33.86,34.23,33.7,33.98,665448,33.86,34.23,33.7,33.98,665448,0.0,1.0
261,IR,2018-05-25 00:00:00+00:00,32.88,33.65,32.51,33.65,992950,32.88,33.65,32.51,33.65,992950,0.0,1.0
262,IR,2018-05-29 00:00:00+00:00,32.61,32.78,32.14,32.42,897421,32.61,32.78,32.14,32.42,897421,0.0,1.0
263,IR,2018-05-30 00:00:00+00:00,33.39,33.71,32.83,32.85,820904,33.39,33.71,32.83,32.85,820904,0.0,1.0
264,IR,2018-05-31 00:00:00+00:00,32.87,33.39,32.53,33.29,1066388,32.87,33.39,32.53,33.29,1066388,0.0,1.0
265,IR,2018-06-01 00:00:00+00:00,32.34,33.415,32.29,33.0,672496,32.34,33.415,32.29,33.0,672496,0.0,1.0
266,IR,2018-06-04 00:00:00+00:00,32.5,32.63,32.21,32.49,975558,32.5,32.63,32.21,32.49,975558,0.0,1.0
267,IR,2018-06-05 00:00:00+00:00,32.38,32.62,31.48,32.49,1661007,32.38,32.62,31.48,32.49,1661007,0.0,1.0
268,IR,2018-06-06 00:00:00+00:00,32.82,32.87,31.96,32.53,1053382,32.82,32.87,31.96,32.53,1053382,0.0,1.0
269,IR,2018-06-07 00:00:00+00:00,33.11,33.48,32.81,32.98,858754,33.11,33.48,32.81,32.98,858754,0.0,1.0
270,IR,2018-06-08 00:00:00+00:00,31.84,33.06,31.76,33.0,1388123,31.84,33.06,31.76,33.0,1388123,0.0,1.0
271,IR,2018-06-11 00:00:00+00:00,29.83,31.64,29.6538,31.23,3923085,29.83,31.64,29.6538,31.23,3923085,0.0,1.0
272,IR,2018-06-12 00:00:00+00:00,29.45,30.43,29.11,29.88,2215159,29.45,30.43,29.11,29.88,2215159,0.0,1.0
273,IR,2018-06-13 00:00:00+00:00,29.39,30.1,29.24,29.56,1699763,29.39,30.1,29.24,29.56,1699763,0.0,1.0
274,IR,2018-06-14 00:00:00+00:00,30.06,30.29,29.54,29.8,1938326,30.06,30.29,29.54,29.8,1938326,0.0,1.0
275,IR,2018-06-15 00:00:00+00:00,29.68,30.48,29.43,30.11,1388048,29.68,30.48,29.43,30.11,1388048,0.0,1.0
276,IR,2018-06-18 00:00:00+00:00,29.98,30.07,29.3,29.37,1309534,29.98,30.07,29.3,29.37,1309534,0.0,1.0
277,IR,2018-06-19 00:00:00+00:00,29.47,29.66,29.32,29.61,1129456,29.47,29.66,29.32,29.61,1129456,0.0,1.0
278,IR,2018-06-20 00:00:00+00:00,28.24,29.7582,28.205,29.66,2044183,28.24,29.7582,28.205,29.66,2044183,0.0,1.0
279,IR,2018-06-21 00:00:00+00:00,27.92,28.34,27.47,28.03,1984912,27.92,28.34,27.47,28.03,1984912,0.0,1.0
280,IR,2018-06-22 00:00:00+00:00,28.83,29.3,28.365,28.6,3666776,28.83,29.3,28.365,28.6,3666776,0.0,1.0
281,IR,2018-06-25 00:00:00+00:00,28.3,28.735,27.75,27.81,2101264,28.3,28.735,27.75,27.81,2101264,0.0,1.0
282,IR,2018-06-26 00:00:00+00:00,29.03,29.23,28.32,28.32,1953233,29.03,29.23,28.32,28.32,1953233,0.0,1.0
283,IR,2018-06-27 00:00:00+00:00,29.26,29.81,28.98,29.21,1885654,29.26,29.81,28.98,29.21,1885654,0.0,1.0
284,IR,2018-06-28 00:00:00+00:00,29.37,29.55,28.56,28.93,1634242,29.37,29.55,28.56,28.93,1634242,0.0,1.0
285,IR,2018-06-29 00:00:00+00:00,29.39,30.23,29.33,29.4,2230525,29.39,30.23,29.33,29.4,2230525,0.0,1.0
286,IR,2018-07-02 00:00:00+00:00,28.56,29.16,28.4,28.97,1625029,28.56,29.16,28.4,28.97,1625029,0.0,1.0
287,IR,2018-07-03 00:00:00+00:00,28.73,28.91,28.51,28.76,592763,28.73,28.91,28.51,28.76,592763,0.0,1.0
288,IR,2018-07-05 00:00:00+00:00,28.79,29.065,28.54,28.95,1614084,28.79,29.065,28.54,28.95,1614084,0.0,1.0
289,IR,2018-07-06 00:00:00+00:00,28.36,28.72,28.24,28.72,1053794,28.36,28.72,28.24,28.72,1053794,0.0,1.0
290,IR,2018-07-09 00:00:00+00:00,29.52,29.56,28.36,28.37,2222253,29.52,29.56,28.36,28.37,2222253,0.0,1.0
291,IR,2018-07-10 00:00:00+00:00,29.27,29.68,29.01,29.42,1211236,29.27,29.68,29.01,29.42,1211236,0.0,1.0
292,IR,2018-07-11 00:00:00+00:00,28.83,29.0,28.62,28.9,1313938,28.83,29.0,28.62,28.9,1313938,0.0,1.0
293,IR,2018-07-12 00:00:00+00:00,27.99,28.98,27.461,28.98,2447696,27.99,28.98,27.461,28.98,2447696,0.0,1.0
294,IR,2018-07-13 00:00:00+00:00,28.18,28.75,28.01,28.05,1225234,28.18,28.75,28.01,28.05,1225234,0.0,1.0
295,IR,2018-07-16 00:00:00+00:00,28.11,28.51,27.91,27.92,1221827,28.11,28.51,27.91,27.92,1221827,0.0,1.0
296,IR,2018-07-17 00:00:00+00:00,28.08,28.43,27.85,28.09,1281757,28.08,28.43,27.85,28.09,1281757,0.0,1.0
297,IR,2018-07-18 00:00:00+00:00,27.8,28.18,27.67,28.09,896989,27.8,28.18,27.67,28.09,896989,0.0,1.0
298,IR,2018-07-19 00:00:00+00:00,28.19,28.19,27.47,27.58,507709,28.19,28.19,27.47,27.58,507709,0.0,1.0
299,IR,2018-07-20 00:00:00+00:00,27.83,28.2,27.82,28.04,648221,27.83,28.2,27.82,28.04,648221,0.0,1.0
300,IR,2018-07-23 00:00:00+00:00,27.16,27.83,27.15,27.82,706892,27.16,27.83,27.15,27.82,706892,0.0,1.0
301,IR,2018-07-24 00:00:00+00:00,26.69,27.33,26.64,27.29,1087533,26.69,27.33,26.64,27.29,1087533,0.0,1.0
302,IR,2018-07-25 00:00:00+00:00,26.48,26.79,26.26,26.61,1567479,26.48,26.79,26.26,26.61,1567479,0.0,1.0
303,IR,2018-07-26 00:00:00+00:00,26.63,27.15,26.47,26.52,2625615,26.63,27.15,26.47,26.52,2625615,0.0,1.0
304,IR,2018-07-27 00:00:00+00:00,27.1,27.16,26.36,26.92,1993170,27.1,27.16,26.36,26.92,1993170,0.0,1.0
305,IR,2018-07-30 00:00:00+00:00,27.32,28.05,27.29,27.29,2493529,27.32,28.05,27.29,27.29,2493529,0.0,1.0
306,IR,2018-07-31 00:00:00+00:00,28.61,28.72,27.48,27.48,2492407,28.61,28.72,27.48,27.48,2492407,0.0,1.0
307,IR,2018-08-01 00:00:00+00:00,27.67,28.745,27.37,28.61,2417382,27.67,28.745,27.37,28.61,2417382,0.0,1.0
308,IR,2018-08-02 00:00:00+00:00,27.73,28.64,27.11,27.66,2705615,27.73,28.64,27.11,27.66,2705615,0.0,1.0
309,IR,2018-08-03 00:00:00+00:00,28.47,28.71,27.86,28.0,1655696,28.47,28.71,27.86,28.0,1655696,0.0,1.0
310,IR,2018-08-06 00:00:00+00:00,29.16,29.33,28.19,28.5,1427380,29.16,29.33,28.19,28.5,1427380,0.0,1.0
311,IR,2018-08-07 00:00:00+00:00,29.49,29.84,29.19,29.46,881669,29.49,29.84,29.19,29.46,881669,0.0,1.0
312,IR,2018-08-08 00:00:00+00:00,29.28,29.6,29.1,29.47,870099,29.28,29.6,29.1,29.47,870099,0.0,1.0
313,IR,2018-08-09 00:00:00+00:00,28.77,29.66,28.71,29.21,1436655,28.77,29.66,28.71,29.21,1436655,0.0,1.0
314,IR,2018-08-10 00:00:00+00:00,28.86,29.1,28.61,28.7,1096659,28.86,29.1,28.61,28.7,1096659,0.0,1.0
315,IR,2018-08-13 00:00:00+00:00,28.49,28.95,28.3437,28.8,584868,28.49,28.95,28.3437,28.8,584868,0.0,1.0
316,IR,2018-08-14 00:00:00+00:00,28.18,28.75,28.14,28.59,657333,28.18,28.75,28.14,28.59,657333,0.0,1.0
317,IR,2018-08-15 00:00:00+00:00,27.03,28.0,26.92,28.0,785781,27.03,28.0,26.92,28.0,785781,0.0,1.0
318,IR,2018-08-16 00:00:00+00:00,27.37,27.605,26.92,26.92,890739,27.37,27.605,26.92,26.92,890739,0.0,1.0
319,IR,2018-08-17 00:00:00+00:00,27.94,27.99,27.18,27.44,1229526,27.94,27.99,27.18,27.44,1229526,0.0,1.0
320,IR,2018-08-20 00:00:00+00:00,28.31,28.59,28.005,28.15,849641,28.31,28.59,28.005,28.15,849641,0.0,1.0
321,IR,2018-08-21 00:00:00+00:00,28.22,28.59,28.02,28.33,483577,28.22,28.59,28.02,28.33,483577,0.0,1.0
322,IR,2018-08-22 00:00:00+00:00,27.95,28.27,27.78,28.17,965041,27.95,28.27,27.78,28.17,965041,0.0,1.0
323,IR,2018-08-23 00:00:00+00:00,27.34,27.96,27.29,27.93,739898,27.34,27.96,27.29,27.93,739898,0.0,1.0
324,IR,2018-08-24 00:00:00+00:00,27.51,27.67,27.25,27.38,1129019,27.51,27.67,27.25,27.38,1129019,0.0,1.0
325,IR,2018-08-27 00:00:00+00:00,28.25,28.38,27.48,27.62,1200300,28.25,28.38,27.48,27.62,1200300,0.0,1.0
326,IR,2018-08-28 00:00:00+00:00,28.27,28.58,28.09,28.25,822376,28.27,28.58,28.09,28.25,822376,0.0,1.0
327,IR,2018-08-29 00:00:00+00:00,28.76,28.86,28.3,28.41,777638,28.76,28.86,28.3,28.41,777638,0.0,1.0
328,IR,2018-08-30 00:00:00+00:00,28.08,28.86,27.94,28.7,631544,28.08,28.86,27.94,28.7,631544,0.0,1.0
329,IR,2018-08-31 00:00:00+00:00,27.96,28.18,27.81,27.98,453100,27.96,28.18,27.81,27.98,453100,0.0,1.0
330,IR,2018-09-04 00:00:00+00:00,27.35,27.96,27.28,27.96,609401,27.35,27.96,27.28,27.96,609401,0.0,1.0
331,IR,2018-09-05 00:00:00+00:00,26.99,27.39,26.82,27.22,1445331,26.99,27.39,26.82,27.22,1445331,0.0,1.0
332,IR,2018-09-06 00:00:00+00:00,24.93,26.76,24.75,26.76,4134900,24.93,26.76,24.75,26.76,4134900,0.0,1.0
333,IR,2018-09-07 00:00:00+00:00,24.98,25.3,24.35,24.59,2984616,24.98,25.3,24.35,24.59,2984616,0.0,1.0
334,IR,2018-09-10 00:00:00+00:00,25.64,25.86,25.1,25.1,1543933,25.64,25.86,25.1,25.1,1543933,0.0,1.0
335,IR,2018-09-11 00:00:00+00:00,26.18,26.33,25.27,25.56,1963990,26.18,26.33,25.27,25.56,1963990,0.0,1.0
336,IR,2018-09-12 00:00:00+00:00,26.59,26.62,26.12,26.36,1961585,26.59,26.62,26.12,26.36,1961585,0.0,1.0
337,IR,2018-09-13 00:00:00+00:00,27.84,28.285,26.74,26.74,3199155,27.84,28.285,26.74,26.74,3199155,0.0,1.0
338,IR,2018-09-14 00:00:00+00:00,28.62,28.89,27.71,27.8,2025894,28.62,28.89,27.71,27.8,2025894,0.0,1.0
339,IR,2018-09-17 00:00:00+00:00,28.72,29.61,28.61,28.73,1449870,28.72,29.61,28.61,28.73,1449870,0.0,1.0
340,IR,2018-09-18 00:00:00+00:00,29.27,29.28,28.71,28.73,979640,29.27,29.28,28.71,28.73,979640,0.0,1.0
341,IR,2018-09-19 00:00:00+00:00,29.1,29.63,28.98,29.22,785709,29.1,29.63,28.98,29.22,785709,0.0,1.0
342,IR,2018-09-20 00:00:00+00:00,29.38,29.54,29.065,29.3,1086612,29.38,29.54,29.065,29.3,1086612,0.0,1.0
343,IR,2018-09-21 00:00:00+00:00,29.38,29.565,29.15,29.48,3654809,29.38,29.565,29.15,29.48,3654809,0.0,1.0
344,IR,2018-09-24 00:00:00+00:00,29.54,29.685,28.88,29.46,1476248,29.54,29.685,28.88,29.46,1476248,0.0,1.0
345,IR,2018-09-25 00:00:00+00:00,29.12,29.69,29.04,29.68,1162467,29.12,29.69,29.04,29.68,1162467,0.0,1.0
346,IR,2018-09-26 00:00:00+00:00,28.47,29.17,28.44,28.88,1365876,28.47,29.17,28.44,28.88,1365876,0.0,1.0
347,IR,2018-09-27 00:00:00+00:00,28.04,29.06,27.74,29.06,1693992,28.04,29.06,27.74,29.06,1693992,0.0,1.0
348,IR,2018-09-28 00:00:00+00:00,28.34,28.37,27.84,27.92,1010571,28.34,28.37,27.84,27.92,1010571,0.0,1.0
349,IR,2018-10-01 00:00:00+00:00,28.01,28.61,27.96,28.49,1846299,28.01,28.61,27.96,28.49,1846299,0.0,1.0
350,IR,2018-10-02 00:00:00+00:00,28.08,28.21,27.79,28.03,2083861,28.08,28.21,27.79,28.03,2083861,0.0,1.0
351,IR,2018-10-03 00:00:00+00:00,28.0,28.2869,27.92,28.25,2164359,28.0,28.2869,27.92,28.25,2164359,0.0,1.0
352,IR,2018-10-04 00:00:00+00:00,27.77,28.16,27.57,28.0,720100,27.77,28.16,27.57,28.0,720100,0.0,1.0
353,IR,2018-10-05 00:00:00+00:00,27.45,28.02,27.02,27.69,677662,27.45,28.02,27.02,27.69,677662,0.0,1.0
354,IR,2018-10-08 00:00:00+00:00,27.06,27.42,26.78,27.25,776669,27.06,27.42,26.78,27.25,776669,0.0,1.0
355,IR,2018-10-09 00:00:00+00:00,27.26,27.43,26.89,26.91,1381671,27.26,27.43,26.89,26.91,1381671,0.0,1.0
356,IR,2018-10-10 00:00:00+00:00,26.19,27.33,26.14,27.33,1231172,26.19,27.33,26.14,27.33,1231172,0.0,1.0
357,IR,2018-10-11 00:00:00+00:00,25.6,26.66,25.49,25.49,1182106,25.6,26.66,25.49,25.49,1182106,0.0,1.0
358,IR,2018-10-12 00:00:00+00:00,25.76,26.67,25.35,26.67,1084410,25.76,26.67,25.35,26.67,1084410,0.0,1.0
359,IR,2018-10-15 00:00:00+00:00,26.05,26.34,25.2,25.69,1411791,26.05,26.34,25.2,25.69,1411791,0.0,1.0
360,IR,2018-10-16 00:00:00+00:00,27.15,27.19,26.13,26.26,801567,27.15,27.19,26.13,26.26,801567,0.0,1.0
361,IR,2018-10-17 00:00:00+00:00,26.89,27.03,26.31,26.97,811228,26.89,27.03,26.31,26.97,811228,0.0,1.0
362,IR,2018-10-18 00:00:00+00:00,26.03,26.79,25.835,26.26,929005,26.03,26.79,25.835,26.26,929005,0.0,1.0
363,IR,2018-10-19 00:00:00+00:00,25.5,26.15,25.36,26.05,1219793,25.5,26.15,25.36,26.05,1219793,0.0,1.0
364,IR,2018-10-22 00:00:00+00:00,25.18,25.63,25.04,25.52,1517301,25.18,25.63,25.04,25.52,1517301,0.0,1.0
365,IR,2018-10-23 00:00:00+00:00,24.92,25.22,24.185,24.6,1455648,24.92,25.22,24.185,24.6,1455648,0.0,1.0
366,IR,2018-10-24 00:00:00+00:00,23.37,25.15,23.33,25.01,2160650,23.37,25.15,23.33,25.01,2160650,0.0,1.0
367,IR,2018-10-25 00:00:00+00:00,24.56,24.88,23.49,23.65,2835858,24.56,24.88,23.49,23.65,2835858,0.0,1.0
368,IR,2018-10-26 00:00:00+00:00,26.11,26.79,24.8,25.47,3224272,26.11,26.79,24.8,25.47,3224272,0.0,1.0
369,IR,2018-10-29 00:00:00+00:00,25.58,26.95,25.21,26.58,1412476,25.58,26.95,25.21,26.58,1412476,0.0,1.0
370,IR,2018-10-30 00:00:00+00:00,26.59,26.67,25.51,25.51,1086622,26.59,26.67,25.51,25.51,1086622,0.0,1.0
371,IR,2018-10-31 00:00:00+00:00,27.06,27.6,26.94,27.25,1257862,27.06,27.6,26.94,27.25,1257862,0.0,1.0
372,IR,2018-11-01 00:00:00+00:00,25.8,26.415,25.75,26.41,10006223,25.8,26.415,25.75,26.41,10006223,0.0,1.0
373,IR,2018-11-02 00:00:00+00:00,25.85,26.36,25.8,25.99,2608489,25.85,26.36,25.8,25.99,2608489,0.0,1.0
374,IR,2018-11-05 00:00:00+00:00,26.52,26.72,25.8,26.0,4352960,26.52,26.72,25.8,26.0,4352960,0.0,1.0
375,IR,2018-11-06 00:00:00+00:00,27.39,27.505,26.21,26.49,1999400,27.39,27.505,26.21,26.49,1999400,0.0,1.0
376,IR,2018-11-07 00:00:00+00:00,27.94,28.56,27.41,27.6,2013507,27.94,28.56,27.41,27.6,2013507,0.0,1.0
377,IR,2018-11-08 00:00:00+00:00,27.11,28.25,27.0,27.66,3269749,27.11,28.25,27.0,27.66,3269749,0.0,1.0
378,IR,2018-11-09 00:00:00+00:00,26.55,28.02,26.33,28.02,3314908,26.55,28.02,26.33,28.02,3314908,0.0,1.0
379,IR,2018-11-12 00:00:00+00:00,26.31,26.81,26.18,26.61,1157441,26.31,26.81,26.18,26.61,1157441,0.0,1.0
380,IR,2018-11-13 00:00:00+00:00,25.53,26.49,25.495,26.27,1295809,25.53,26.49,25.495,26.27,1295809,0.0,1.0
381,IR,2018-11-14 00:00:00+00:00,25.22,25.79,25.0,25.72,1320644,25.22,25.79,25.0,25.72,1320644,0.0,1.0
382,IR,2018-11-15 00:00:00+00:00,25.97,25.99,24.5,25.0,1383122,25.97,25.99,24.5,25.0,1383122,0.0,1.0
383,IR,2018-11-16 00:00:00+00:00,25.49,26.02,25.43,25.96,932991,25.49,26.02,25.43,25.96,932991,0.0,1.0
384,IR,2018-11-19 00:00:00+00:00,24.44,25.295,24.425,25.27,1895725,24.44,25.295,24.425,25.27,1895725,0.0,1.0
385,IR,2018-11-20 00:00:00+00:00,24.25,24.66,23.57,24.0,1062045,24.25,24.66,23.57,24.0,1062045,0.0,1.0
386,IR,2018-11-21 00:00:00+00:00,24.75,25.17,24.533,24.6,953783,24.75,25.17,24.533,24.6,953783,0.0,1.0
387,IR,2018-11-23 00:00:00+00:00,24.18,24.46,24.09,24.3,253695,24.18,24.46,24.09,24.3,253695,0.0,1.0
388,IR,2018-11-26 00:00:00+00:00,24.96,25.28,24.4497,24.48,1373093,24.96,25.28,24.4497,24.48,1373093,0.0,1.0
389,IR,2018-11-27 00:00:00+00:00,24.44,25.04,24.43,24.76,1250752,24.44,25.04,24.43,24.76,1250752,0.0,1.0
390,IR,2018-11-28 00:00:00+00:00,25.34,25.51,24.465,24.47,1316018,25.34,25.51,24.465,24.47,1316018,0.0,1.0
391,IR,2018-11-29 00:00:00+00:00,25.34,25.51,24.47,25.31,2197710,25.34,25.51,24.47,25.31,2197710,0.0,1.0
392,IR,2018-11-30 00:00:00+00:00,24.75,25.61,24.68,25.2,1081948,24.75,25.61,24.68,25.2,1081948,0.0,1.0
393,IR,2018-12-03 00:00:00+00:00,25.37,26.035,25.23,25.41,1090104,25.37,26.035,25.23,25.41,1090104,0.0,1.0
394,IR,2018-12-04 00:00:00+00:00,23.28,25.37,23.16,25.26,1732866,23.28,25.37,23.16,25.26,1732866,0.0,1.0
395,IR,2018-12-06 00:00:00+00:00,22.9,22.9,21.42,22.02,3272106,22.9,22.9,21.42,22.02,3272106,0.0,1.0
396,IR,2018-12-07 00:00:00+00:00,22.3,23.7,22.2,23.04,1572893,22.3,23.7,22.2,23.04,1572893,0.0,1.0
397,IR,2018-12-10 00:00:00+00:00,22.08,22.27,21.68,22.08,2086130,22.08,22.27,21.68,22.08,2086130,0.0,1.0
398,IR,2018-12-11 00:00:00+00:00,21.58,22.61,21.52,22.5,1080327,21.58,22.61,21.52,22.5,1080327,0.0,1.0
399,IR,2018-12-12 00:00:00+00:00,21.84,22.3998,21.66,22.02,2509717,21.84,22.3998,21.66,22.02,2509717,0.0,1.0
400,IR,2018-12-13 00:00:00+00:00,21.35,22.25,21.03,21.93,1715200,21.35,22.25,21.03,21.93,1715200,0.0,1.0
401,IR,2018-12-14 00:00:00+00:00,21.22,21.45,20.92,21.03,1356125,21.22,21.45,20.92,21.03,1356125,0.0,1.0
